# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table 
# Channels in the table are treated as center channel.
<Ver:01>

[US] 
<cck,  c1, c2, c5, c11> 
ch001, 33, 33, 33, 33
ch002, 33, 33, 33, 33
ch003, 35, 35, 35, 35
ch004, 35, 35, 35, 35
ch005, 35, 35, 35, 35
ch006, 35, 35, 35, 35
ch007, 35, 35, 35, 35
ch008, 35, 35, 35, 35
ch009, 35, 35, 35, 35
ch010, 38, 38, 38, 38
ch011, 38, 38, 38, 38
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck> 

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54> 
ch042, x, x, x, x, x, x, x, x
ch044, 33, 33, 33, 33, 33, 33, 33, 33
ch046, x, x, x, x, x, x, x, x
ch048, 33, 33, 33, 33, 33, 33, 33, 33
ch050, x, x, x, x, x, x, x, x
ch052, 33, 33, 33, 33, 33, 33, 33, 33
ch054, x, x, x, x, x, x, x, x
ch056, 33, 33, 33, 33, 33, 33, 33, 33
ch058, x, x, x, x, x, x, x, x
ch060, 33, 33, 33, 33, 33, 33, 33, 33
ch062, x, x, x, x, x, x, x, x
ch064, 33, 33, 33, 33, 33, 33, 33, 33
ch100, 33, 33, 33, 33, 33, 33, 33, 33
ch102, x, x, x, x, x, x, x, x
ch104, 33, 33, 33, 33, 33, 33, 33, 33
ch106, x, x, x, x, x, x, x, x
ch108, 33, 33, 33, 33, 33, 33, 33, 33
ch110, x, x, x, x, x, x, x, x
ch112, 33, 33, 33, 33, 33, 33, 33, 33
ch114, x, x, x, x, x, x, x, x
ch116, 33, 33, 33, 33, 33, 33, 33, 33
ch118, x, x, x, x, x, x, x, x
ch120, 33, 33, 33, 33, 33, 33, 33, 33
ch122, x, x, x, x, x, x, x, x
ch124, 33, 33, 33, 33, 33, 33, 33, 33
ch126, x, x, x, x, x, x, x, x
ch128, 33, 33, 33, 33, 33, 33, 33, 33
ch130, x, x, x, x, x, x, x, x
ch132, 33, 33, 33, 33, 33, 33, 33, 33
ch134, x, x, x, x, x, x, x, x
ch136, 33, 33, 33, 33, 33, 33, 33, 33
ch138, x, x, x, x, x, x, x, x
ch140, 33, 33, 33, 33, 33, 33, 33, 33
ch142, x, x, x, x, x, x, x, x
ch144, 34, 34, 34, 34, 34, 34, 34, 34
ch149, 33, 33, 33, 33, 33, 33, 33, 33
ch151, x, x, x, x, x, x, x, x
ch153, 33, 33, 33, 33, 33, 33, 33, 33
ch155, x, x, x, x, x, x, x, x
ch157, 33, 33, 33, 33, 33, 33, 33, 33
ch159, x, x, x, x, x, x, x, x
ch161, 33, 33, 33, 33, 33, 33, 33, 33
ch165, 33, 33, 33, 33, 33, 33, 33, 33
</ht20> 

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch040, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x
ch046, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch056, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x
ch062, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch104, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x
ch110, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40> 

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch002, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch003, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch004, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch005, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch006, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch007, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch008, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch009, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch010, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch011, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch012, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch013, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch038, x, x, x, x, x, x, x, x, x, x
ch040, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch042, x, x, x, x, x, x, x, x, x, x
ch044, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch046, x, x, x, x, x, x, x, x, x, x
ch048, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch054, x, x, x, x, x, x, x, x, x, x
ch056, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch058, x, x, x, x, x, x, x, x, x, x
ch060, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch062, x, x, x, x, x, x, x, x, x, x
ch064, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch100, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch102, x, x, x, x, x, x, x, x, x, x
ch104, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch106, x, x, x, x, x, x, x, x, x, x
ch108, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch110, x, x, x, x, x, x, x, x, x, x
ch112, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch118, x, x, x, x, x, x, x, x, x, x
ch120, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch122, x, x, x, x, x, x, x, x, x, x
ch124, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch126, x, x, x, x, x, x, x, x, x, x
ch128, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch130, x, x, x, x, x, x, x, x, x, x
ch132, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch134, x, x, x, x, x, x, x, x, x, x
ch136, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch142, x, x, x, x, x, x, x, x, x, x
ch144, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch149, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch151, x, x, x, x, x, x, x, x, x, x
ch153, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch155, x, x, x, x, x, x, x, x, x, x
ch157, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch159, x, x, x, x, x, x, x, x, x, x
ch161, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch165, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
</vht20> 

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch040, x, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch056, x, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch104, x, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40> 

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80> 


[00] 
<cck,  c1, c2, c5, c11> 
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 28, 28, 28, 28
ch004, 28, 28, 28, 28
ch005, 28, 28, 28, 28
ch006, 28, 28, 28, 28
ch007, 28, 28, 28, 28
ch008, 28, 28, 28, 28
ch009, 28, 28, 28, 28
ch010, 28, 28, 28, 28
ch011, 28, 28, 28, 28
ch012, 28, 28, 28, 28
ch013, 28, 28, 28, 28
ch014, x, x, x, x
</cck> 

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54> 
ch001, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 31, 31, 31, 31, 31, 31, 31, 31
ch004, 31, 31, 31, 31, 31, 31, 31, 31
ch005, 31, 31, 31, 31, 31, 31, 31, 31
ch006, 31, 31, 31, 31, 31, 31, 31, 31
ch007, 31, 31, 31, 31, 31, 31, 31, 31
ch008, 31, 31, 31, 31, 31, 31, 31, 31
ch009, 31, 31, 31, 31, 31, 31, 31, 31
ch010, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21
ch014, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28
ch038, x, x, x, x, x, x, x, x
ch040, 28, 28, 28, 28, 28, 28, 28, 28
ch042, x, x, x, x, x, x, x, x
ch044, 28, 28, 28, 28, 28, 28, 28, 28
ch046, x, x, x, x, x, x, x, x
ch048, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x
ch052, 21, 21, 21, 21, 21, 21, 21, 21
ch054, x, x, x, x, x, x, x, x
ch056, 21, 21, 21, 21, 21, 21, 21, 21
ch058, x, x, x, x, x, x, x, x
ch060, 21, 21, 21, 21, 21, 21, 21, 21
ch062, x, x, x, x, x, x, x, x
ch064, 21, 21, 21, 21, 21, 21, 21, 21
ch100, 22, 22, 22, 22, 22, 22, 22, 22
ch102, x, x, x, x, x, x, x, x
ch104, 22, 22, 22, 22, 22, 22, 22, 22
ch106, x, x, x, x, x, x, x, x
ch108, 22, 22, 22, 22, 22, 22, 22, 22
ch110, x, x, x, x, x, x, x, x
ch112, 22, 22, 22, 22, 22, 22, 22, 22
ch114, x, x, x, x, x, x, x, x
ch116, 22, 22, 22, 22, 22, 22, 22, 22
ch118, x, x, x, x, x, x, x, x
ch120, 22, 22, 22, 22, 22, 22, 22, 22
ch122, x, x, x, x, x, x, x, x
ch124, 22, 22, 22, 22, 22, 22, 22, 22
ch126, x, x, x, x, x, x, x, x
ch128, 22, 22, 22, 22, 22, 22, 22, 22
ch130, x, x, x, x, x, x, x, x
ch132, 22, 22, 22, 22, 22, 22, 22, 22
ch134, x, x, x, x, x, x, x, x
ch136, 22, 22, 22, 22, 22, 22, 22, 22
ch138, x, x, x, x, x, x, x, x
ch140, 22, 22, 22, 22, 22, 22, 22, 22
ch142, x, x, x, x, x, x, x, x
ch144, 33, 33, 33, 33, 33, 33, 33, 33
ch149, 13, 13, 13, 13, 13, 13, 13, 13
ch151, x, x, x, x, x, x, x, x
ch153, 13, 13, 13, 13, 13, 13, 13, 13
ch155, x, x, x, x, x, x, x, x
ch157, 13, 13, 13, 13, 13, 13, 13, 13
ch159, x, x, x, x, x, x, x, x
ch161, 13, 13, 13, 13, 13, 13, 13, 13
ch165, 13, 13, 13, 13, 13, 13, 13, 13
</ofdm> 

<ht20, m0, m1, m2, m3, m4, m5, m6, m7> 
ch001, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 32, 32, 32, 32, 32, 32, 32, 32
ch004, 32, 32, 32, 32, 32, 32, 32, 32
ch005, 32, 32, 32, 32, 32, 32, 32, 32
ch006, 32, 32, 32, 32, 32, 32, 32, 32
ch007, 32, 32, 32, 32, 32, 32, 32, 32
ch008, 32, 32, 32, 32, 32, 32, 32, 32
ch009, 32, 32, 32, 32, 32, 32, 32, 32
ch010, 19, 19, 19, 19, 19, 19, 19, 19
ch011, 19, 19, 19, 19, 19, 19, 19, 19
ch012, 19, 19, 19, 19, 19, 19, 19, 19
ch013, 19, 19, 19, 19, 19, 19, 19, 19
ch014, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28
ch038, x, x, x, x, x, x, x, x
ch040, 28, 28, 28, 28, 28, 28, 28, 28
ch042, x, x, x, x, x, x, x, x
ch044, 28, 28, 28, 28, 28, 28, 28, 28
ch046, x, x, x, x, x, x, x, x
ch048, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x
ch052, 22, 22, 22, 22, 22, 22, 22, 22
ch054, x, x, x, x, x, x, x, x
ch056, 22, 22, 22, 22, 22, 22, 22, 22
ch058, x, x, x, x, x, x, x, x
ch060, 22, 22, 22, 22, 22, 22, 22, 22
ch062, x, x, x, x, x, x, x, x
ch064, 22, 22, 22, 22, 22, 22, 22, 22
ch100, 23, 23, 23, 23, 23, 23, 23, 23
ch102, x, x, x, x, x, x, x, x
ch104, 23, 23, 23, 23, 23, 23, 23, 23
ch106, x, x, x, x, x, x, x, x
ch108, 23, 23, 23, 23, 23, 23, 23, 23
ch110, x, x, x, x, x, x, x, x
ch112, 23, 23, 23, 23, 23, 23, 23, 23
ch114, x, x, x, x, x, x, x, x
ch116, 23, 23, 23, 23, 23, 23, 23, 23
ch118, x, x, x, x, x, x, x, x
ch120, 23, 23, 23, 23, 23, 23, 23, 23
ch122, x, x, x, x, x, x, x, x
ch124, 23, 23, 23, 23, 23, 23, 23, 23
ch126, x, x, x, x, x, x, x, x
ch128, 23, 23, 23, 23, 23, 23, 23, 23
ch130, x, x, x, x, x, x, x, x
ch132, 23, 23, 23, 23, 23, 23, 23, 23
ch134, x, x, x, x, x, x, x, x
ch136, 23, 23, 23, 23, 23, 23, 23, 23
ch138, x, x, x, x, x, x, x, x
ch140, 23, 23, 23, 23, 23, 23, 23, 23
ch142, x, x, x, x, x, x, x, x
ch144, 33, 33, 33, 33, 33, 33, 33, 33
ch149, 13, 13, 13, 13, 13, 13, 13, 13
ch151, x, x, x, x, x, x, x, x
ch153, 13, 13, 13, 13, 13, 13, 13, 13
ch155, x, x, x, x, x, x, x, x
ch157, 13, 13, 13, 13, 13, 13, 13, 13
ch159, x, x, x, x, x, x, x, x
ch161, 13, 13, 13, 13, 13, 13, 13, 13
ch165, 13, 13, 13, 13, 13, 13, 13, 13
</ht20> 

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch040, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x
ch046, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch056, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x
ch062, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch104, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x
ch110, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40> 

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch004, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch005, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch006, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch007, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch008, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch009, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch010, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch011, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch012, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch013, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch038, x, x, x, x, x, x, x, x, x, x
ch040, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch042, x, x, x, x, x, x, x, x, x, x
ch044, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch046, x, x, x, x, x, x, x, x, x, x
ch048, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch054, x, x, x, x, x, x, x, x, x, x
ch056, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch058, x, x, x, x, x, x, x, x, x, x
ch060, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch062, x, x, x, x, x, x, x, x, x, x
ch064, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch100, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch102, x, x, x, x, x, x, x, x, x, x
ch104, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch106, x, x, x, x, x, x, x, x, x, x
ch108, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch110, x, x, x, x, x, x, x, x, x, x
ch112, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch118, x, x, x, x, x, x, x, x, x, x
ch120, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch122, x, x, x, x, x, x, x, x, x, x
ch124, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch126, x, x, x, x, x, x, x, x, x, x
ch128, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch130, x, x, x, x, x, x, x, x, x, x
ch132, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch134, x, x, x, x, x, x, x, x, x, x
ch136, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch142, x, x, x, x, x, x, x, x, x, x
ch144, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch149, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
