# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 29, 29, 29, 29
ch004, 29, 29, 29, 29
ch005, 29, 29, 29, 29
ch006, 29, 29, 29, 29
ch007, 29, 29, 29, 29
ch008, 29, 29, 29, 29
ch009, 29, 29, 29, 29
ch010, 29, 29, 29, 29
ch011, 29, 29, 29, 29
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch110, x, x, x, x, x, x, x, x
ch112, 32, 32, 32, 32, 32, 32, 32, 32
ch114, x, x, x, x, x, x, x, x
ch116, 32, 32, 32, 32, 32, 32, 32, 32
ch118, x, x, x, x, x, x, x, x
ch120, 32, 32, 32, 32, 32, 32, 32, 32
ch122, x, x, x, x, x, x, x, x
ch124, 32, 32, 32, 32, 32, 32, 32, 32
ch126, x, x, x, x, x, x, x, x
ch128, 32, 32, 32, 32, 32, 32, 32, 32
ch130, x, x, x, x, x, x, x, x
ch132, 32, 32, 32, 32, 32, 32, 32, 32
ch134, x, x, x, x, x, x, x, x
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, x, x, x, x, x, x, x, x
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31
ch149, 28, 28, 28, 28, 28, 28, 28, 28
ch151, x, x, x, x, x, x, x, x
ch153, 28, 28, 28, 28, 28, 28, 28, 28
ch155, x, x, x, x, x, x, x, x
ch157, 31, 31, 31, 31, 31, 31, 31, 31
ch159, x, x, x, x, x, x, x, x
ch161, 31, 31, 31, 31, 31, 31, 31, 31
ch165, 31, 31, 31, 31, 31, 31, 31, 31
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch040, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x
ch046, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch056, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x
ch062, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch104, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch002, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch004, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch005, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch006, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch007, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch008, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch009, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch010, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch013, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch038, x, x, x, x, x, x, x, x, x, x
ch040, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch042, x, x, x, x, x, x, x, x, x, x
ch044, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch046, x, x, x, x, x, x, x, x, x, x
ch048, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch054, x, x, x, x, x, x, x, x, x, x
ch056, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch058, x, x, x, x, x, x, x, x, x, x
ch060, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch062, x, x, x, x, x, x, x, x, x, x
ch064, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch100, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch102, x, x, x, x, x, x, x, x, x, x
ch104, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch106, x, x, x, x, x, x, x, x, x, x
ch108, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch110, x, x, x, x, x, x, x, x, x, x
ch112, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch118, x, x, x, x, x, x, x, x, x, x
ch120, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch122, x, x, x, x, x, x, x, x, x, x
ch124, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch126, x, x, x, x, x, x, x, x, x, x
ch128, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch130, x, x, x, x, x, x, x, x, x, x
ch132, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch134, x, x, x, x, x, x, x, x, x, x
ch136, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, x, x, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch149, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch151, x, x, x, x, x, x, x, x, x, x
ch153, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, x, x, x, x, x, x, x, x, x, x
ch157, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch159, x, x, x, x, x, x, x, x, x, x
ch161, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch165, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch040, x, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch056, x, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch104, x, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[00]
<cck,  c1, c2, c5, c11>
ch001, 18, 18, 18, 18
ch002, 18, 18, 18, 18
ch003, 18, 18, 18, 18
ch004, 18, 18, 18, 18
ch005, 18, 18, 18, 18
ch006, 18, 18, 18, 18
ch007, 18, 18, 18, 18
ch008, 18, 18, 18, 18
ch009, 18, 18, 18, 18
ch010, 17, 17, 17, 17
ch011, 17, 17, 17, 17
ch012, 17, 17, 17, 17
ch013, 17, 17, 17, 17
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 22, 22, 22, 22, 22, 22, 22, 22
ch002, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 22, 22, 22, 22, 22, 22, 22, 22
ch004, 22, 22, 22, 22, 22, 22, 22, 22
ch005, 22, 22, 22, 22, 22, 22, 22, 22
ch006, 22, 22, 22, 22, 22, 22, 22, 22
ch007, 22, 22, 22, 22, 22, 22, 22, 22
ch008, 22, 22, 22, 22, 22, 22, 22, 22
ch009, 22, 22, 22, 22, 22, 22, 22, 22
ch010, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 19, 19, 19, 19, 19, 19, 19, 19
ch013, 7, 7, 7, 7, 7, 7, 7, 7
ch014, x, x, x, x, x, x, x, x
ch036, 18, 18, 18, 18, 18, 18, 18, 18
ch038, x, x, x, x, x, x, x, x
ch040, 18, 18, 18, 18, 18, 18, 18, 18
ch042, x, x, x, x, x, x, x, x
ch044, 18, 18, 18, 18, 18, 18, 18, 18
ch046, x, x, x, x, x, x, x, x
ch048, 18, 18, 18, 18, 18, 18, 18, 18
ch050, x, x, x, x, x, x, x, x
ch052, 16, 16, 16, 16, 16, 16, 16, 16
ch054, x, x, x, x, x, x, x, x
ch056, 16, 16, 16, 16, 16, 16, 16, 16
ch058, x, x, x, x, x, x, x, x
ch060, 16, 16, 16, 16, 16, 16, 16, 16
ch062, x, x, x, x, x, x, x, x
ch064, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 18, 18, 18, 18, 18, 18, 18, 18
ch102, x, x, x, x, x, x, x, x
ch104, 18, 18, 18, 18, 18, 18, 18, 18
ch106, x, x, x, x, x, x, x, x
ch108, 18, 18, 18, 18, 18, 18, 18, 18
ch110, x, x, x, x, x, x, x, x
ch112, 18, 18, 18, 18, 18, 18, 18, 18
ch114, x, x, x, x, x, x, x, x
ch116, 18, 18, 18, 18, 18, 18, 18, 18
ch118, x, x, x, x, x, x, x, x
ch120, 18, 18, 18, 18, 18, 18, 18, 18
ch122, x, x, x, x, x, x, x, x
ch124, 17, 17, 17, 17, 17, 17, 17, 17
ch126, x, x, x, x, x, x, x, x
ch128, 17, 17, 17, 17, 17, 17, 17, 17
ch130, x, x, x, x, x, x, x, x
ch132, 17, 17, 17, 17, 17, 17, 17, 17
ch134, x, x, x, x, x, x, x, x
ch136, 17, 17, 17, 17, 17, 17, 17, 17
ch138, x, x, x, x, x, x, x, x
ch140, 17, 17, 17, 17, 17, 17, 17, 17
ch142, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31
ch149, 11, 11, 11, 11, 11, 11, 11, 11
ch151, x, x, x, x, x, x, x, x
ch153, 11, 11, 11, 11, 11, 11, 11, 11
ch155, x, x, x, x, x, x, x, x
ch157, 11, 11, 11, 11, 11, 11, 11, 11
ch159, x, x, x, x, x, x, x, x
ch161, 11, 11, 11, 11, 11, 11, 11, 11
ch165, 11, 11, 11, 11, 11, 11, 11, 11
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 22, 22, 22, 22, 22, 22, 22, 22
ch002, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 22, 22, 22, 22, 22, 22, 22, 22
ch004, 22, 22, 22, 22, 22, 22, 22, 22
ch005, 22, 22, 22, 22, 22, 22, 22, 22
ch006, 22, 22, 22, 22, 22, 22, 22, 22
ch007, 22, 22, 22, 22, 22, 22, 22, 22
ch008, 22, 22, 22, 22, 22, 22, 22, 22
ch009, 22, 22, 22, 22, 22, 22, 22, 22
ch010, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 19, 19, 19, 19, 19, 19, 19, 19
ch013, 4, 4, 4, 4, 4, 4, 4, 4
ch014, x, x, x, x, x, x, x, x
ch036, 18, 18, 18, 18, 18, 18, 18, 18
ch038, x, x, x, x, x, x, x, x
ch040, 18, 18, 18, 18, 18, 18, 18, 18
ch042, x, x, x, x, x, x, x, x
ch044, 19, 19, 19, 19, 19, 19, 19, 19
ch046, x, x, x, x, x, x, x, x
ch048, 19, 19, 19, 19, 19, 19, 19, 19
ch050, x, x, x, x, x, x, x, x
ch052, 17, 17, 17, 17, 17, 17, 17, 17
ch054, x, x, x, x, x, x, x, x
ch056, 17, 17, 17, 17, 17, 17, 17, 17
ch058, x, x, x, x, x, x, x, x
ch060, 16, 16, 16, 16, 16, 16, 16, 16
ch062, x, x, x, x, x, x, x, x
ch064, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 18, 18, 18, 18, 18, 18, 18, 18
ch102, x, x, x, x, x, x, x, x
ch104, 18, 18, 18, 18, 18, 18, 18, 18
ch106, x, x, x, x, x, x, x, x
ch108, 18, 18, 18, 18, 18, 18, 18, 18
ch110, x, x, x, x, x, x, x, x
ch112, 18, 18, 18, 18, 18, 18, 18, 18
ch114, x, x, x, x, x, x, x, x
ch116, 18, 18, 18, 18, 18, 18, 18, 18
ch118, x, x, x, x, x, x, x, x
ch120, 18, 18, 18, 18, 18, 18, 18, 18
ch122, x, x, x, x, x, x, x, x
ch124, 18, 18, 18, 18, 18, 18, 18, 18
ch126, x, x, x, x, x, x, x, x
ch128, 18, 18, 18, 18, 18, 18, 18, 18
ch130, x, x, x, x, x, x, x, x
ch132, 18, 18, 18, 18, 18, 18, 18, 18
ch134, x, x, x, x, x, x, x, x
ch136, 18, 18, 18, 18, 18, 18, 18, 18
ch138, x, x, x, x, x, x, x, x
ch140, 18, 18, 18, 18, 18, 18, 18, 18
ch142, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31
ch149, 12, 12, 12, 12, 12, 12, 12, 12
ch151, x, x, x, x, x, x, x, x
ch153, 12, 12, 12, 12, 12, 12, 12, 12
ch155, x, x, x, x, x, x, x, x
ch157, 12, 12, 12, 12, 12, 12, 12, 12
ch159, x, x, x, x, x, x, x, x
ch161, 12, 12, 12, 12, 12, 12, 12, 12
ch165, 12, 12, 12, 12, 12, 12, 12, 12
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch040, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch056, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch104, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x
ch110, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch002, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch004, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch005, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch006, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch007, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch008, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch009, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch010, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch013, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch038, x, x, x, x, x, x, x, x, x, x
ch040, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch042, x, x, x, x, x, x, x, x, x, x
ch044, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch046, x, x, x, x, x, x, x, x, x, x
ch048, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch054, x, x, x, x, x, x, x, x, x, x
ch056, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch058, x, x, x, x, x, x, x, x, x, x
ch060, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch062, x, x, x, x, x, x, x, x, x, x
ch064, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch102, x, x, x, x, x, x, x, x, x, x
ch104, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, x, x, x, x, x, x, x, x, x, x
ch108, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch110, x, x, x, x, x, x, x, x, x, x
ch112, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch118, x, x, x, x, x, x, x, x, x, x
ch120, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch122, x, x, x, x, x, x, x, x, x, x
ch124, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch126, x, x, x, x, x, x, x, x, x, x
ch128, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch130, x, x, x, x, x, x, x, x, x, x
ch132, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, x, x, x, x, x, x, x, x, x, x
ch136, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch142, x, x, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch149, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch151, x, x, x, x, x, x, x, x, x, x
ch153, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch155, x, x, x, x, x, x, x, x, x, x
ch157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch159, x, x, x, x, x, x, x, x, x, x
ch161, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch165, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
